"","","","","","","","",""
"01/Jul/2021","7.74400","  27.60 ","  26.80 ","  21.81 ","  17.59 ","  120.00 ","  4.80 ",""
"02/Jul/2021","7.74502","  27.60 ","  26.80 ","  21.81 ","  17.59 ","  120.00 ","  4.80 ",""
"03/Jul/2021","7.74502","  27.60 ","  26.80 ","  21.81 ","  17.59 ","  120.00 ","  4.80 ",""
"04/Jul/2021","7.74502","  27.60 ","  26.80 ","  21.81 ","  17.59 ","  120.00 ","  4.80 ",""
"05/Jul/2021","7.74235","  28.78 ","  27.98 ","  22.97 ","  17.59 ","  120.00 ","  4.80 ",""
"06/Jul/2021","7.74274","  28.78 ","  27.98 ","  22.97 ","  17.59 ","  120.00 ","  4.80 ",""
"07/Jul/2021","7.74339","  28.78 ","  27.98 ","  22.97 ","  17.59 ","  120.00 ","  4.80 ",""
"08/Jul/2021","7.72481","  28.78 ","  27.98 ","  22.97 ","  17.59 ","  120.00 ","  4.80 ",""
"09/Jul/2021","7.73186","  28.78 ","  27.98 ","  22.97 ","  17.59 ","  120.00 ","  4.80 ",""
"10/Jul/2021","7.73802","  28.78 ","  27.98 ","  22.97 ","  17.59 ","  120.00 ","  4.80 ",""
"11/Jul/2021","7.74072","  28.78 ","  27.98 ","  22.97 ","  17.59 ","  120.00 ","  4.80 ",""
"12/Jul/2021","7.74072","  28.64 ","  27.84 ","  22.82 ","  17.09 ","  120.00 ","  4.80 ",""
"13/Jul/2021","7.74072","  28.64 ","  27.84 ","  22.82 ","  17.09 ","  120.00 ","  4.80 ",""
"14/Jul/2021","7.74309","  28.64 ","  27.84 ","  22.82 ","  17.09 ","  120.00 ","  4.80 ",""
"15/Jul/2021","7.74341","  28.64 ","  27.84 ","  22.82 ","  17.09 ","  120.00 ","  4.80 ",""
"16/Jul/2021","7.74478","  28.64 ","  27.84 ","  22.82 ","  17.09 ","  120.00 ","  4.80 ",""
"17/Jul/2021","7.74478","  28.64 ","  27.84 ","  22.82 ","  17.09 ","  120.00 ","  4.80 ",""
"18/Jul/2021","7.74478","  28.64 ","  27.84 ","  22.82 ","  17.09 ","  120.00 ","  4.80 ",""
"19/Jul/2021","7.74535","  28.34 ","  27.54 ","  22.55 ","  17.32 ","  120.00 ","  4.80 ",""
"20/Jul/2021","7.74279","  28.34 ","  27.54 ","  22.55 ","  17.32 ","  120.00 ","  4.80 ",""
"21/Jul/2021","7.74457","  28.34 ","  27.54 ","  22.55 ","  17.32 ","  120.00 ","  4.80 ",""
"22/Jul/2021","7.74615","  28.34 ","  27.54 ","  22.55 ","  17.32 ","  120.00 ","  4.80 ",""
"23/Jul/2021","7.74671","  28.34 ","  27.54 ","  22.55 ","  17.32 ","  120.00 ","  4.80 ",""
"24/Jul/2021","7.74671","  28.34 ","  27.54 ","  22.55 ","  17.32 ","  120.00 ","  4.80 ",""
"25/Jul/2021","7.74671","  28.34 ","  27.54 ","  22.55 ","  17.32 ","  120.00 ","  4.80 ",""
"26/Jul/2021","7.74425","  28.09 ","  27.29 ","  22.10 ","  16.82 ","  120.00 ","  4.80 ",""
"27/Jul/2021","7.74312","  28.09 ","  27.29 ","  22.10 ","  16.82 ","  120.00 ","  4.80 ",""
"28/Jul/2021","7.74328","  28.09 ","  27.29 ","  22.10 ","  16.82 ","  120.00 ","  4.80 ",""
"29/Jul/2021","7.74762","  28.09 ","  27.29 ","  22.10 ","  16.82 ","  120.00 ","  4.80 ",""
"30/Jul/2021","7.74751","  28.09 ","  27.29 ","  22.10 ","  16.82 ","  120.00 ","  4.80 ",""
"31/Jul/2021","7.74751","  28.09 ","  27.29 ","  22.10 ","  16.82 ","  120.00 ","  4.80 ",""
"01/Aug/2021","7.74751","  28.09 ","  27.29 ","  22.10 ","  16.82 ","  120.00 ","  4.80 ",""
"02/Aug/2021","7.74846","  29.10 ","  28.28 ","  23.10 ","  17.32 ","  120.00 ","  4.80 ",""
"03/Aug/2021","7.74181","  29.10 ","  28.28 ","  23.10 ","  17.32 ","  120.00 ","  4.80 ",""
"04/Aug/2021","7.74579","  29.10 ","  28.28 ","  23.10 ","  17.32 ","  120.00 ","  4.80 ",""
"05/Aug/2021","7.74765","  29.10 ","  28.28 ","  23.10 ","  17.32 ","  120.00 ","  4.80 ",""
"06/Aug/2021","7.74821","  29.10 ","  28.28 ","  23.10 ","  17.32 ","  120.00 ","  4.80 ",""
"07/Aug/2021","7.74821","  29.10 ","  28.28 ","  23.10 ","  17.32 ","  120.00 ","  4.80 ",""
"08/Aug/2021","7.74821","  29.10 ","  28.28 ","  23.10 ","  17.32 ","  120.00 ","  4.80 ",""
"09/Aug/2021","7.74671","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"10/Aug/2021","7.74134","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"11/Aug/2021","7.73950","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"12/Aug/2021","7.73969","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"13/Aug/2021","7.73802","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"14/Aug/2021","7.73802","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"15/Aug/2021","7.73802","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"16/Aug/2021","7.73802","  29.09 ","  28.27 ","  23.09 ","  17.02 ","  120.00 ","  4.80 ",""
"17/Aug/2021","7.73577","  28.80 ","  28.00 ","  22.80 ","  17.02 ","  120.00 ","  4.80 ",""
"18/Aug/2021","7.73522","  28.80 ","  28.00 ","  22.80 ","  17.02 ","  120.00 ","  4.80 ",""
"19/Aug/2021","7.73636","  28.80 ","  28.00 ","  22.80 ","  17.02 ","  120.00 ","  4.80 ",""
"20/Aug/2021","7.73501","  28.80 ","  28.00 ","  22.80 ","  17.02 ","  120.00 ","  4.80 ",""
"21/Aug/2021","7.73501","  28.80 ","  28.00 ","  22.80 ","  17.02 ","  120.00 ","  4.80 ",""
"22/Aug/2021","7.73501","  28.80 ","  28.00 ","  22.80 ","  17.02 ","  120.00 ","  4.80 ",""
"23/Aug/2021","7.73248","  28.79 ","  27.99 ","  22.79 ","  16.67 ","  120.00 ","  4.80 ",""
"24/Aug/2021","7.73216","  28.79 ","  27.99 ","  22.79 ","  16.67 ","  120.00 ","  4.80 ",""
"25/Aug/2021","7.73273","  28.79 ","  27.99 ","  22.79 ","  16.67 ","  120.00 ","  4.80 ",""
"26/Aug/2021","7.73256","  28.79 ","  27.99 ","  22.79 ","  16.67 ","  120.00 ","  4.80 ",""
"27/Aug/2021","7.73179","  28.79 ","  27.99 ","  22.79 ","  16.67 ","  120.00 ","  4.80 ",""
"28/Aug/2021","7.73179","  28.79 ","  27.99 ","  22.79 ","  16.67 ","  120.00 ","  4.80 ",""
"29/Aug/2021","7.73179","  28.79 ","  27.99 ","  22.79 ","  16.67 ","  120.00 ","  4.80 ",""
"30/Aug/2021","7.72752","  28.79 ","  27.99 ","  22.79 ","  17.57 ","  120.00 ","  4.80 ",""
"31/Aug/2021","7.72957","  28.79 ","  27.99 ","  22.79 ","  17.57 ","  120.00 ","  4.80 ",""
"01/Sep/2021","7.73080","  28.79 ","  27.99 ","  22.79 ","  17.57 ","  120.00 ","  4.80 ",""
"02/Sep/2021","7.73415","  28.79 ","  27.99 ","  22.79 ","  17.57 ","  120.00 ","  4.80 ",""
"03/Sep/2021","7.73213","  28.79 ","  27.99 ","  22.79 ","  17.57 ","  120.00 ","  4.80 ",""
"04/Sep/2021","7.73213","  28.79 ","  27.99 ","  22.79 ","  17.57 ","  120.00 ","  4.80 ",""
"05/Sep/2021","7.73213","  28.79 ","  27.99 ","  22.79 ","  17.57 ","  120.00 ","  4.80 ",""
"06/Sep/2021","7.72922","  29.11 ","  28.40 ","  23.20 ","  17.87 ","  120.00 ","  4.80 ",""
"07/Sep/2021","7.73432","  29.11 ","  28.40 ","  23.20 ","  17.87 ","  120.00 ","  4.80 ",""
"08/Sep/2021","7.73144","  29.11 ","  28.40 ","  23.20 ","  17.87 ","  120.00 ","  4.80 ",""
"09/Sep/2021","7.72900","  29.11 ","  28.40 ","  23.20 ","  17.87 ","  120.00 ","  4.80 ",""
"10/Sep/2021","7.73025","  29.11 ","  28.40 ","  23.20 ","  17.87 ","  120.00 ","  4.80 ",""
"11/Sep/2021","7.73025","  29.11 ","  28.40 ","  23.20 ","  17.87 ","  120.00 ","  4.80 ",""
"12/Sep/2021","7.73025","  29.11 ","  28.40 ","  23.20 ","  17.87 ","  120.00 ","  4.80 ",""
"13/Sep/2021","7.72909","  29.08 ","  28.40 ","  23.47 ","  17.41 ","  120.00 ","  4.80 ",""
"14/Sep/2021","7.72760","  29.08 ","  28.40 ","  23.47 ","  17.41 ","  120.00 ","  4.80 ",""
"15/Sep/2021","7.72760","  29.08 ","  28.40 ","  23.47 ","  17.41 ","  120.00 ","  4.80 ",""
"16/Sep/2021","7.72827","  29.08 ","  28.40 ","  23.47 ","  17.41 ","  120.00 ","  4.80 ",""
"17/Sep/2021","7.73272","  29.08 ","  28.40 ","  23.47 ","  17.41 ","  120.00 ","  4.80 ",""
"18/Sep/2021","7.73272","  29.08 ","  28.40 ","  23.47 ","  17.41 ","  120.00 ","  4.80 ",""
"19/Sep/2021","7.73272","  29.08 ","  28.40 ","  23.47 ","  17.41 ","  120.00 ","  4.80 ",""
"20/Sep/2021","7.73082","  29.27 ","  28.58 ","  23.77 ","  17.55 ","  126.00 ","  5.04 ",""
"21/Sep/2021","7.72868","  29.27 ","  28.58 ","  23.77 ","  17.55 ","  126.00 ","  5.04 ",""
"22/Sep/2021","7.73206","  29.27 ","  28.58 ","  23.77 ","  17.55 ","  126.00 ","  5.04 ",""
"23/Sep/2021","7.73345","  29.27 ","  28.58 ","  23.77 ","  17.55 ","  129.00 ","  5.16 ",""
"24/Sep/2021","7.73690","  29.27 ","  28.58 ","  23.77 ","  17.55 ","  129.00 ","  5.16 ",""
"25/Sep/2021","7.73690","  29.27 ","  28.58 ","  23.77 ","  17.55 ","  129.00 ","  5.16 ",""
"26/Sep/2021","7.73690","  29.27 ","  28.58 ","  23.77 ","  17.55 ","  129.00 ","  5.16 ",""
"27/Sep/2021","7.73277","  29.29 ","  28.59 ","  23.79 ","  17.80 ","  129.00 ","  5.16 ",""
"28/Sep/2021","7.73175","  29.29 ","  28.59 ","  23.79 ","  17.80 ","  129.00 ","  5.16 ",""
"29/Sep/2021","7.73524","  29.29 ","  28.59 ","  23.79 ","  17.80 ","  129.00 ","  5.16 ",""
"30/Sep/2021","7.73365","  29.29 ","  28.59 ","  23.79 ","  17.80 ","  132.00 ","  5.28 ",""
"01/Oct/2021","7.73369","  29.29 ","  28.59 ","  23.79 ","  17.80 ","  132.00 ","  5.28 ",""
"02/Oct/2021","7.73369","  29.29 ","  28.59 ","  23.79 ","  17.80 ","  132.00 ","  5.28 ",""
"03/Oct/2021","7.73369","  29.29 ","  28.59 ","  23.79 ","  17.80 ","  132.00 ","  5.28 ",""
"04/Oct/2021","7.72995","  29.01 ","  28.30 ","  24.48 ","  18.55 ","  132.00 ","  5.28 ",""
"05/Oct/2021","7.72931","  29.01 ","  28.30 ","  24.48 ","  18.55 ","  132.00 ","  5.28 ",""
"06/Oct/2021","7.73116","  29.01 ","  28.30 ","  24.48 ","  18.55 ","  132.00 ","  5.28 ",""
"07/Oct/2021","7.73216","  29.01 ","  28.30 ","  24.48 ","  18.55 ","  132.00 ","  5.28 ",""
"08/Oct/2021","7.73128","  29.01 ","  28.30 ","  24.48 ","  18.55 ","  132.00 ","  5.28 ",""
"09/Oct/2021","7.73128","  29.01 ","  28.30 ","  24.48 ","  18.55 ","  132.00 ","  5.28 ",""
"10/Oct/2021","7.73128","  29.01 ","  28.30 ","  24.48 ","  18.55 ","  132.00 ","  5.28 ",""
"11/Oct/2021","7.72898","  29.98 ","  29.28 ","  25.41 ","  19.35 ","  132.00 ","  5.28 ",""
"12/Oct/2021","7.72898","  29.98 ","  29.28 ","  25.41 ","  19.35 ","  132.00 ","  5.28 ",""
"13/Oct/2021","7.73177","  29.98 ","  29.28 ","  25.41 ","  19.35 ","  132.00 ","  5.28 ",""
"14/Oct/2021","7.72891","  29.98 ","  29.28 ","  25.41 ","  19.35 ","  132.00 ","  5.28 ",""
"15/Oct/2021","7.73147","  29.98 ","  29.28 ","  25.41 ","  19.35 ","  132.00 ","  5.28 ",""
"16/Oct/2021","7.73147","  29.98 ","  29.28 ","  25.41 ","  19.35 ","  132.00 ","  5.28 ",""
"17/Oct/2021","7.73147","  29.98 ","  29.28 ","  25.41 ","  19.35 ","  132.00 ","  5.28 ",""
"18/Oct/2021","7.73017","  29.97 ","  29.28 ","  25.44 ","  19.45 ","  132.00 ","  5.28 ",""
"19/Oct/2021","7.72756","  29.97 ","  29.28 ","  25.44 ","  19.45 ","  132.00 ","  5.28 ",""
"20/Oct/2021","7.72756","  29.97 ","  29.28 ","  25.44 ","  19.45 ","  132.00 ","  5.28 ",""
"21/Oct/2021","7.72975","  29.97 ","  29.28 ","  25.44 ","  19.45 ","  132.00 ","  5.28 ",""
"22/Oct/2021","7.73264","  29.97 ","  29.28 ","  25.44 ","  19.45 ","  132.00 ","  5.28 ",""
"23/Oct/2021","7.73264","  29.97 ","  29.28 ","  25.44 ","  19.45 ","  132.00 ","  5.28 ",""
"24/Oct/2021","7.73264","  29.97 ","  29.28 ","  25.44 ","  19.45 ","  132.00 ","  5.28 ",""
"25/Oct/2021","7.72948","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  132.00 ","  5.28 ",""
"26/Oct/2021","7.72908","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  132.00 ","  5.28 ",""
"27/Oct/2021","7.73331","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  132.00 ","  5.28 ",""
"28/Oct/2021","7.73647","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  132.00 ","  5.28 ",""
"29/Oct/2021","7.73464","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  132.00 ","  5.28 ",""
"30/Oct/2021","7.73464","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  132.00 ","  5.28 ",""
"31/Oct/2021","7.73464","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  132.00 ","  5.28 ",""
"01/Nov/2021","7.73464","  30.98 ","  30.28 ","  26.49 ","  19.22 ","  138.67 ","  5.55 ",""
"02/Nov/2021","7.73554","  30.98 ","  30.28 ","  26.48 ","  18.95 ","  138.67 ","  5.55 ",""
"03/Nov/2021","7.73091","  30.98 ","  30.28 ","  26.48 ","  18.95 ","  138.67 ","  5.55 ",""
"04/Nov/2021","7.73206","  30.98 ","  30.28 ","  26.48 ","  18.95 ","  138.67 ","  5.55 ",""
"05/Nov/2021","7.73221","  30.98 ","  30.28 ","  26.48 ","  18.95 ","  138.67 ","  5.55 ",""
"06/Nov/2021","7.73221","  30.98 ","  30.28 ","  26.48 ","  18.95 ","  138.67 ","  5.55 ",""
"07/Nov/2021","7.73221","  30.98 ","  30.28 ","  26.48 ","  18.95 ","  138.67 ","  5.55 ",""
"08/Nov/2021","7.72991","  30.99 ","  30.30 ","  26.49 ","  18.45 ","  138.67 ","  5.55 ",""
"09/Nov/2021","7.72837","  30.99 ","  30.30 ","  26.49 ","  18.45 ","  138.67 ","  5.55 ",""
"10/Nov/2021","7.72687","  30.99 ","  30.30 ","  26.49 ","  18.45 ","  138.67 ","  5.55 ",""
"11/Nov/2021","7.72750","  30.99 ","  30.30 ","  26.49 ","  18.45 ","  138.67 ","  5.55 ",""
"12/Nov/2021","7.73171","  30.99 ","  30.30 ","  26.49 ","  18.45 ","  138.67 ","  5.55 ",""
"13/Nov/2021","7.73171","  30.99 ","  30.30 ","  26.49 ","  18.45 ","  138.67 ","  5.55 ",""
"14/Nov/2021","7.73171","  30.99 ","  30.30 ","  26.49 ","  18.45 ","  138.67 ","  5.55 ",""
"15/Nov/2021","7.72977","  30.63 ","  29.93 ","  26.12 ","  18.30 ","  138.67 ","  5.55 ",""
"16/Nov/2021","7.72696","  30.63 ","  29.93 ","  26.12 ","  18.30 ","  138.67 ","  5.55 ",""
"17/Nov/2021","7.73290","  30.63 ","  29.93 ","  26.12 ","  18.30 ","  138.67 ","  5.55 ",""
"18/Nov/2021","7.73088","  30.63 ","  29.93 ","  26.12 ","  18.30 ","  138.67 ","  5.55 ",""
"19/Nov/2021","7.73298","  30.63 ","  29.93 ","  26.12 ","  18.30 ","  138.67 ","  5.55 ",""
"20/Nov/2021","7.73298","  30.63 ","  29.93 ","  26.12 ","  18.30 ","  138.67 ","  5.55 ",""
"21/Nov/2021","7.73298","  30.63 ","  29.93 ","  26.12 ","  18.30 ","  138.67 ","  5.55 ",""
"22/Nov/2021","7.72540","  30.01 ","  29.32 ","  25.70 ","  18.45 ","  138.67 ","  5.55 ",""
"23/Nov/2021","7.72921","  30.01 ","  29.32 ","  25.70 ","  18.45 ","  138.67 ","  5.55 ",""
"24/Nov/2021","7.73146","  30.01 ","  29.32 ","  25.70 ","  18.45 ","  138.67 ","  5.55 ",""
"25/Nov/2021","7.73144","  30.01 ","  29.32 ","  25.70 ","  18.45 ","  138.67 ","  5.55 ",""
"26/Nov/2021","7.73483","  30.01 ","  29.32 ","  25.70 ","  18.45 ","  138.67 ","  5.55 ",""
"27/Nov/2021","7.73483","  30.01 ","  29.32 ","  25.70 ","  18.45 ","  138.67 ","  5.55 ",""
"28/Nov/2021","7.73483","  30.01 ","  29.32 ","  25.70 ","  18.45 ","  138.67 ","  5.55 ",""
"29/Nov/2021","7.73149","  29.78 ","  29.07 ","  25.33 ","  17.95 ","  138.67 ","  5.55 ",""
"30/Nov/2021","7.73058","  29.78 ","  29.07 ","  25.33 ","  17.95 ","  138.67 ","  5.55 ",""
"01/Dec/2021","7.73219","  29.78 ","  29.07 ","  25.33 ","  17.95 ","  122.00 ","  4.88 ",""
"02/Dec/2021","7.73080","  29.78 ","  29.07 ","  25.33 ","  17.95 ","  122.00 ","  4.88 ",""
"03/Dec/2021","7.73654","  29.78 ","  29.07 ","  25.33 ","  17.95 ","  122.00 ","  4.88 ",""
"04/Dec/2021","7.73654","  29.78 ","  29.07 ","  25.33 ","  17.95 ","  122.00 ","  4.88 ",""
"05/Dec/2021","7.73654","  29.78 ","  29.07 ","  25.33 ","  17.95 ","  122.00 ","  4.88 ",""
"06/Dec/2021","7.72819","  28.82 ","  28.10 ","  24.36 ","  16.95 ","  122.00 ","  4.88 ",""
"07/Dec/2021","7.72825","  28.82 ","  28.10 ","  24.36 ","  16.95 ","  122.00 ","  4.88 ",""
"08/Dec/2021","7.73170","  28.82 ","  28.10 ","  24.36 ","  16.95 ","  122.00 ","  4.88 ",""
"09/Dec/2021","7.72860","  28.82 ","  28.10 ","  24.36 ","  16.95 ","  122.00 ","  4.88 ",""
"10/Dec/2021","7.73244","  28.82 ","  28.10 ","  24.36 ","  16.95 ","  122.00 ","  4.88 ",""
"11/Dec/2021","7.73244","  28.82 ","  28.10 ","  24.36 ","  16.95 ","  122.00 ","  4.88 ",""
"12/Dec/2021","7.73244","  28.82 ","  28.10 ","  24.36 ","  16.95 ","  122.00 ","  4.88 ",""
"13/Dec/2021","7.72760","  28.78 ","  28.06 ","  24.28 ","  16.95 ","  122.00 ","  4.88 ",""
"14/Dec/2021","7.72471","  28.78 ","  28.06 ","  24.28 ","  16.95 ","  122.00 ","  4.88 ",""
"15/Dec/2021","7.72525","  28.78 ","  28.06 ","  24.28 ","  16.95 ","  122.00 ","  4.88 ",""
"16/Dec/2021","7.72374","  28.78 ","  28.06 ","  24.28 ","  16.95 ","  122.00 ","  4.88 ",""
"17/Dec/2021","7.72464","  28.78 ","  28.06 ","  24.28 ","  16.95 ","  122.00 ","  4.88 ",""
"18/Dec/2021","7.72464","  28.78 ","  28.06 ","  24.28 ","  16.95 ","  122.00 ","  4.88 ",""
"19/Dec/2021","7.72464","  28.78 ","  28.06 ","  24.28 ","  16.95 ","  122.00 ","  4.88 ",""
"20/Dec/2021","7.72210","  28.78 ","  28.06 ","  24.28 ","  17.10 ","  122.00 ","  4.88 ",""
"21/Dec/2021","7.71769","  28.78 ","  28.06 ","  24.28 ","  17.10 ","  122.00 ","  4.88 ",""
"22/Dec/2021","7.72082","  28.78 ","  28.06 ","  24.28 ","  17.10 ","  122.00 ","  4.88 ",""
"23/Dec/2021","7.71827","  28.78 ","  28.06 ","  24.28 ","  17.10 ","  122.00 ","  4.88 ",""
"24/Dec/2021","7.71628","  28.78 ","  28.06 ","  24.28 ","  17.10 ","  122.00 ","  4.88 ",""
"25/Dec/2021","7.71628","  28.78 ","  28.06 ","  24.28 ","  17.10 ","  122.00 ","  4.88 ",""
"26/Dec/2021","7.71628","  28.78 ","  28.06 ","  24.28 ","  17.10 ","  122.00 ","  4.88 ",""
"27/Dec/2021","7.71628","  28.69 ","  27.91 ","  24.51 ","  17.28 ","  122.00 ","  4.88 ",""
"28/Dec/2021","7.72447","  28.69 ","  27.91 ","  24.51 ","  17.28 ","  122.00 ","  4.88 ",""
"29/Dec/2021","7.71924","  28.69 ","  27.91 ","  24.51 ","  17.28 ","  122.00 ","  4.88 ",""
"30/Dec/2021","7.71912","  28.69 ","  27.91 ","  24.51 ","  17.28 ","  122.00 ","  4.88 ",""
"31/Dec/2021","7.71912","  28.69 ","  27.91 ","  24.51 ","  17.28 ","  122.00 ","  4.88 ",""
"Fuente precios nacionales: Sección Comercialización de Combustibles DGH, MEM.","","","","","","","",""
"Fuente tipo de cambio: Banco de Guatemala.","","","","","","","",""
"","","","","","","","",""
