Fecha,Superior,Regular,Diesel,GasLicuado
01/2024,30.44,28.95,29.47,115.0
01/2024,30.44,28.95,29.47,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.47,28.97,29.48,115.0
01/2024,30.29,28.79,28.55,115.0
01/2024,30.29,28.79,28.55,115.0
01/2024,30.29,28.79,28.55,115.0
01/2024,30.29,28.79,28.55,115.0
01/2024,30.29,28.79,28.55,115.0
01/2024,30.29,28.79,28.55,115.0
01/2024,30.29,28.79,28.55,115.0
01/2024,30.9,29.39,29.11,115.0
01/2024,30.9,29.39,29.11,115.0
01/2024,30.9,29.39,29.11,115.0
01/2024,30.9,29.39,29.11,115.0
01/2024,30.9,29.39,29.11,115.0
01/2024,30.9,29.39,29.11,115.0
01/2024,30.9,29.39,29.11,115.0
01/2024,30.97,29.48,29.19,115.0
01/2024,30.97,29.48,29.19,115.0
01/2024,30.97,29.48,29.19,115.0
02/2024,30.97,29.48,29.19,115.0
02/2024,30.97,29.48,29.19,115.0
02/2024,30.97,29.48,29.19,115.0
02/2024,30.97,29.48,29.19,115.0
02/2024,31.46,29.96,30.44,115.0
02/2024,31.46,29.96,30.44,115.0
02/2024,31.46,29.96,30.44,115.0
02/2024,31.46,29.96,30.44,115.0
02/2024,31.46,29.96,30.44,115.0
02/2024,31.46,29.96,30.44,115.0
02/2024,31.46,29.96,30.44,115.0
02/2024,31.47,29.97,30.47,115.0
02/2024,31.47,29.97,30.47,115.0
02/2024,31.47,29.97,30.47,115.0
02/2024,31.47,29.97,30.47,115.0
02/2024,31.47,29.97,30.47,115.0
02/2024,31.47,29.97,30.47,115.0
02/2024,31.47,29.97,30.47,115.0
02/2024,31.97,30.48,30.98,115.0
02/2024,31.97,30.48,30.98,115.0
02/2024,31.97,30.48,30.98,115.0
02/2024,31.97,30.48,30.98,115.0
02/2024,31.97,30.48,30.98,115.0
02/2024,31.97,30.48,30.98,115.0
02/2024,31.97,30.48,30.98,115.0
02/2024,32.45,30.95,30.97,115.0
02/2024,32.45,30.95,30.97,115.0
02/2024,32.45,30.95,30.97,115.0
02/2024,32.45,30.95,30.97,115.0
03/2024,32.45,30.95,30.97,115.0
03/2024,32.45,30.95,30.97,115.0
03/2024,32.45,30.95,30.97,115.0
03/2024,32.89,31.4,30.7,115.0
03/2024,32.89,31.4,30.7,115.0
03/2024,32.89,31.4,30.7,115.0
03/2024,32.89,31.4,30.7,115.0
03/2024,32.89,31.4,30.7,115.0
03/2024,32.89,31.4,30.7,115.0
03/2024,32.89,31.4,30.7,115.0
03/2024,33.42,31.92,30.15,115.0
03/2024,33.42,31.92,30.15,115.0
03/2024,33.42,31.92,30.15,115.0
03/2024,33.42,31.92,30.15,115.0
03/2024,33.42,31.92,30.15,115.0
03/2024,33.42,31.92,30.15,115.0
03/2024,33.42,31.92,30.15,115.0
03/2024,34.46,32.96,29.56,115.0
03/2024,34.46,32.96,29.56,115.0
03/2024,34.46,32.96,29.56,115.0
03/2024,34.46,32.96,29.56,115.0
03/2024,34.46,32.96,29.56,115.0
03/2024,34.46,32.96,29.56,115.0
03/2024,34.46,32.96,29.56,115.0
03/2024,34.95,33.4,29.48,115.0
03/2024,34.95,33.4,29.48,115.0
03/2024,34.95,33.4,29.48,115.0
03/2024,34.95,33.4,29.48,115.0
03/2024,34.95,33.4,29.48,115.0
03/2024,34.95,33.4,29.48,115.0
03/2024,34.95,33.4,29.48,115.0
04/2024,34.98,33.48,29.48,115.0
04/2024,34.98,33.48,29.48,115.0
04/2024,34.98,33.48,29.48,115.0
04/2024,34.98,33.48,29.48,115.0
04/2024,34.98,33.48,29.48,115.0
04/2024,34.98,33.48,29.48,115.0
04/2024,34.98,33.48,29.48,115.0
04/2024,35.64,34.14,30.21,115.0
04/2024,35.64,34.14,30.21,115.0
04/2024,35.64,34.14,30.21,115.0
04/2024,35.64,34.14,30.21,115.0
04/2024,35.64,34.14,30.21,115.0
04/2024,35.64,34.14,30.21,115.0
04/2024,35.64,34.14,30.21,115.0
04/2024,35.68,34.18,30.17,115.0
04/2024,35.68,34.18,30.17,115.0
04/2024,35.68,34.18,30.17,115.0
04/2024,35.68,34.18,30.17,115.0
04/2024,35.68,34.18,30.17,115.0
04/2024,35.68,34.18,30.17,115.0
04/2024,35.68,34.18,30.17,115.0
04/2024,35.17,33.67,29.81,115.0
04/2024,35.17,33.67,29.81,115.0
04/2024,35.17,33.67,29.81,115.0
04/2024,35.17,33.67,29.81,115.0
04/2024,35.17,33.67,29.81,115.0
04/2024,35.17,33.67,29.81,115.0
04/2024,35.17,33.67,29.81,115.0
04/2024,34.51,33.06,29.24,115.0
04/2024,34.51,33.06,29.24,115.0
05/2024,34.51,33.06,29.24,115.0
05/2024,34.51,33.06,29.24,115.0
05/2024,34.51,33.06,29.24,115.0
05/2024,34.51,33.06,29.24,115.0
05/2024,34.51,33.06,29.24,115.0
05/2024,34.17,32.67,28.86,115.0
05/2024,34.17,32.67,28.86,115.0
05/2024,34.17,32.67,28.86,115.0
05/2024,34.17,32.67,28.86,115.0
05/2024,34.17,32.67,28.86,115.0
05/2024,34.17,32.67,28.86,115.0
05/2024,34.17,32.67,28.86,115.0
05/2024,33.61,32.11,28.3,115.0
05/2024,33.61,32.11,28.3,115.0
05/2024,33.61,32.11,28.3,115.0
05/2024,33.61,32.11,28.3,115.0
05/2024,33.61,32.11,28.3,115.0
05/2024,33.61,32.11,28.3,115.0
05/2024,33.61,32.11,28.3,115.0
05/2024,33.01,31.51,27.88,115.0
05/2024,33.01,31.51,27.88,115.0
05/2024,33.01,31.51,27.88,115.0
05/2024,33.01,31.51,27.88,115.0
05/2024,33.01,31.51,27.88,115.0
05/2024,33.01,31.51,27.88,115.0
05/2024,33.01,31.51,27.88,115.0
05/2024,32.88,31.37,27.63,115.0
05/2024,32.88,31.37,27.63,115.0
05/2024,32.88,31.37,27.63,115.0
05/2024,32.88,31.37,27.63,115.0
05/2024,32.88,31.37,27.63,115.0
06/2024,32.88,31.37,27.63,115.0
06/2024,32.88,31.37,27.63,115.0
06/2024,32.51,31.01,27.31,115.0
06/2024,32.51,31.01,27.31,115.0
06/2024,32.51,31.01,27.31,115.0
06/2024,32.51,31.01,27.31,115.0
06/2024,32.51,31.01,27.31,115.0
06/2024,32.51,31.01,27.31,115.0
06/2024,32.51,31.01,27.31,115.0
06/2024,32.38,30.88,27.18,115.0
06/2024,32.38,30.88,27.18,115.0
06/2024,32.38,30.88,27.18,115.0
06/2024,32.38,30.88,27.18,115.0
06/2024,32.38,30.88,27.18,115.0
06/2024,32.38,30.88,27.18,115.0
06/2024,32.38,30.88,27.18,115.0
06/2024,32.38,30.88,27.56,115.0
06/2024,32.38,30.88,27.56,115.0
06/2024,32.38,30.88,27.56,115.0
06/2024,32.38,30.88,27.56,115.0
06/2024,32.38,30.88,27.56,115.0
06/2024,32.38,30.88,27.56,115.0
06/2024,32.38,30.88,27.56,115.0
06/2024,32.4,30.91,27.68,115.0
06/2024,32.4,30.91,27.68,110.0
06/2024,32.4,30.91,27.68,110.0
06/2024,32.4,30.91,27.68,110.0
06/2024,32.4,30.91,27.68,110.0
06/2024,32.4,30.91,27.68,110.0
06/2024,32.4,30.91,27.68,110.0
07/2024,32.4,30.91,27.68,110.0
07/2024,32.4,30.91,27.68,110.0
07/2024,32.67,31.17,28.53,110.0
07/2024,32.67,31.17,28.53,110.0
07/2024,32.67,31.17,28.53,110.0
07/2024,32.67,31.17,28.53,110.0
07/2024,32.67,31.17,28.53,110.0
07/2024,32.68,31.17,28.16,110.0
07/2024,32.68,31.17,28.16,110.0
07/2024,32.68,31.17,28.16,110.0
07/2024,32.68,31.17,28.16,110.0
07/2024,32.68,31.17,28.16,110.0
07/2024,32.68,31.17,28.16,110.0
07/2024,32.68,31.17,28.16,110.0
07/2024,33.23,31.73,28.55,110.0
07/2024,33.23,31.73,28.55,110.0
07/2024,33.23,31.73,28.55,110.0
07/2024,33.23,31.73,28.55,110.0
07/2024,33.23,31.73,28.55,110.0
07/2024,33.23,31.73,28.55,110.0
07/2024,33.23,31.73,28.55,110.0
07/2024,32.79,31.29,28.09,110.0
07/2024,32.79,31.29,28.09,110.0
07/2024,32.79,31.29,28.09,110.0
07/2024,32.79,31.29,28.09,110.0
07/2024,32.79,31.29,28.09,110.0
07/2024,32.79,31.29,28.09,110.0
07/2024,32.79,31.29,28.09,110.0
07/2024,32.63,31.13,27.93,110.0
07/2024,32.63,31.13,27.93,110.0
07/2024,32.63,31.13,27.93,110.0
08/2024,32.63,31.13,27.93,110.0
08/2024,32.63,31.13,27.93,110.0
08/2024,32.63,31.13,27.93,110.0
08/2024,32.63,31.13,27.93,110.0
